CTA|AT / 01.01.2020 0000  01.01.2021 0000,Fossil Gas,14WLSG-1SUED---5,FHKW Linz Süd,158,158,intra_zonal,110,19.12.2011,,AT
CTA|AT / 01.01.2020 0000  01.01.2021 0000,Fossil Gas,14W-VOEST-KW---0,voestalpine KW Linz,153,153,intra_zonal,110,01.01.2015,,AT
CTA|AT / 01.01.2020 0000  01.01.2021 0000,Fossil Hard coal,14WENERGIEAGWR05,Kraftwerk Riedersbach 2,150,150,intra_zonal,110,01.07.2011,,AT
CTA|AT / 01.01.2020 0000  01.01.2021 0000,Hydro Pumped Storage,14W-E110352----K,Kraftwerk Feldsee,140,140,intra_zonal,110,03.12.2014,,AT
CTA|AT / 01.01.2020 0000  01.01.2021 0000,Fossil Gas,14W-PROD-LAU---8,KW Leopoldau,140,140,intra_zonal,380,01.07.2011,,AT
CTA|AT / 01.01.2020 0000  01.01.2021 0000,Hydro Pumped Storage,14W-DMO-KW-----D,Malta-Oberstufe,120,120,intra_zonal,110,01.07.2011,,AT
CTA|AT / 01.01.2020 0000  01.01.2021 0000,Hydro Water Reservoir,14W-TKS-KW-----P,Kaprun-Schwarzach,120,120,intra_zonal,110,01.07.2011,,AT
CTA|AT / 01.01.2020 0000  01.01.2021 0000,Hydro Pumped Storage,14W-E110349----M,Kraftwerk Oschenik,114,114,intra_zonal,110,03.12.2014,,AT
CTA|AT / 01.01.2020 0000  01.01.2021 0000,Hydro Pumped Storage,14W-TKO-KW-----S,Kaprun-Oberstufe,113,113,intra_zonal,110,01.07.2011,,AT
CTA|AT / 01.01.2020 0000  01.01.2021 0000,Hydro Pumped Storage,14W-KW-HMUHR---R,Kraftwerk Hintermuhr,107,107,intra_zonal,110,09.10.2017,,AT
CTA|AT / 01.01.2020 0000  01.01.2021 0000,Hydro Water Reservoir,14W-E110354----8,Kraftwerk Außerfragant,100,100,intra_zonal,110,03.12.2014,,AT
